store_id,store_name,product_name,product_description,tag
STR-0001,麻布台ヒルズマーケット,国産黒毛和牛焼肉セット 500g,"各季節の希少部位5種類を盛り合わせた焼肉セット。厳格な基準で選び抜かれた檜山の最高級品。1912年創業の老舗の味。2〜3人前9,720円(税込)",フード
STR-0001,麻布台ヒルズマーケット,国産黒毛和牛もも薄切り 500g,"赤身のさっぱりとした旨味を楽しめる「もも薄切り」。厳格な基準で選び抜かれた檜山の逸品。1912年創業の老舗の味。2〜3人前6,480円(税込)",フード
STR-0001,麻布台ヒルズマーケット,4品種食べ比べセット -焼肉用-,"1907年創業の鶏肉卸問屋が扱う、家庭では手に入りにくいブランド鶏の盛り合わせ。ミシュラン星付き焼鳥店や有名フレンチで使われる「伊達鶏」、「広島地鶏」「錦爽どり」「合鴨ロース」など個性豊かな鶏肉を焼いて食べ比べ。2〜3人前2,600円(税込)",フード
STR-0001,麻布台ヒルズマーケット,国産牛野菜巻き・山形米の娘ぶた野菜巻き 各1本,柔らかな肉質とほんのり甘い脂が特徴の「米の娘ぶた」と国産牛で、新鮮なアスパラガスとネギを巻いた野菜巻き。焼いても揚げてもおすすめ。各1本324円(税込),フード
STR-0001,麻布台ヒルズマーケット,味付けシマチョウ(塩)、味付けマルチョウ(タレ),シマチョウはコリコリとした食感と濃厚な旨味、マルチョウは柔らかく甘い脂がジューシー。どちらも味付け済みで、前日に冷蔵庫で解凍して焼くだけで簡単調理。シマチョウ960円、マルチョウ600円(各税込・1人前),フード
STR-0001,麻布台ヒルズマーケット,さつま揚げ盛り合わせ(大)、キャベツ天、揚げボール等,"1945年創業のさつま揚げとおでん種専門店。素材の美味しさを活かした優しい味わいで保存料不使用。「とうもろこし天、あさりとねぎの揚げ、つかだ揚げ、桜えび天、さつま揚げ」の盛り合わせに、好みで追加可能。盛り合わせ(大)1,620円、キャベツ天432円、揚げボール324円等(税込)",フード
STR-0001,麻布台ヒルズマーケット,各種海鮮,マグロ・鮮魚卸「山幸」の目利きが選ぶ旬の海鮮各種。通年のきんき、真鯛、車海老の他、黒むつ、あこう、めばるなど季節の魚も豊富。鍋用など用途に応じた下処理サービスも。時価,フード
STR-0001,麻布台ヒルズマーケット,檜山焼肉のたれ,発酵にんにく味噌の深いコクと、洗練されたさっぱりとした甘み。塩辛いタレが苦手な方やお子様にもおすすめ。798円(税込),フード
STR-0001,麻布台ヒルズマーケット,檜山の山椒七味,"山椒と花椒の香りが和牛の美味しさを引き立てる。老舗七味唐辛子店「八幡屋礒五郎」とのコラボ商品。様々な料理にぴったり。1,480円(税込)",フード
STR-0001,麻布台ヒルズマーケット,つぼぽん,"京都の職人が作る究極のぽん酢。厳選した醤油、みりん、柚子果汁、最高級の鰹節、羅臼昆布をたっぷり使用。2,980円(税込)",フード
STR-0001,麻布台ヒルズマーケット,六助塩 白塩 150g,"昆布と椎茸の旨味を独自の製法で閉じ込めた塩。料理の隠し味として使え、おにぎりの味も格別に。150g 1,080円(税込)",フード
STR-0001,麻布台ヒルズマーケット,白金矢澤精肉店が作った焼肉のたれ,黒毛和牛の旨味を引き出すために試行錯誤を重ねて生まれた至高のタレ。揉みダレにも付けダレにも使える。850円(税込),フード
STR-0001,麻布台ヒルズマーケット,うまいたれ,佐賀県伊万里の名店から一子相伝で受け継がれる秘伝のレシピの付けダレ。焼鳥、焼肉、野菜炒めとの相性抜群。648円(税込),フード
STR-0001,麻布台ヒルズマーケット,コルテチーナ 1枚,驚きの薄さ0.03mmのチョコレートを重ねた、口の中で繊細にとろける食感。ミルク、ダーク、抹茶などから好きな組み合わせを選んでギフトに(箱代別)。1枚480〜580円(税込),フード
STR-0001,麻布台ヒルズマーケット,焼き菓子詰め合わせ No.5,"伝統的なイタリア菓子とコーヒーの詰め合わせ。4,400円(税込)",フード
STR-0001,麻布台ヒルズマーケット,ティーバッグセレクションボックス 24個入り,"シックなこげ茶色の箱を開けると、8種類の華やかなティーバッグが詰まっている。季節のダージリンやセイロン、ミルクティー、フルーツティー、フレーバーティーから好みに合わせて選べる。3,888円(税込)",フード
STR-0001,麻布台ヒルズマーケット,10種のお茶詰め合わせ,"桐箱入りで、日本茶の様々な味わいと香りを楽しめる10種のブレンド茶葉、4種類の一口羊羹(焦がし蜂蜜、濃茶、ココナッツ、いちじく)各3本、スタイリッシュな細身のティーカップ2客のセット。22,152円(税込)",ギフト
STR-0001,麻布台ヒルズマーケット,フラワーアレンジメント,"季節の花と緑を植物本来の自由な動きを活かしてナチュラルに色鮮やかに組み合わせたアレンジメント。バスケットタイプの器はオリジナルラッピングでそのまま飾れる。6,600円(税込)",ギフト
STR-0001,麻布台ヒルズマーケット,LABORATORY スペシャリストセレクション,"コーヒーの概念を覆す革新的な香りと味わいの「パナマ デボラ ニルヴァーナ」と、京都のコーヒー職人が生み出した「ハウスブレンド京都」を各100gずつギフトボックスで。12,500円(税込)",ギフト
STR-0001,麻布台ヒルズマーケット,炭田屋の米 6合セット(大吟撰/吟撰),"五つ星お米マイスターが独自にブレンドした最高級玄米を伝統的な精米方法で米の旨味を引き出した逸品。無農薬の「大吟撰」と特別栽培の「吟撰」の食べ比べ。5,800円(税込)",ギフト
STR-0001,麻布台ヒルズマーケット,オーダーメイドだしパック(30袋入り),"1871年創業の乾物問屋が厳選した鰹節、煮干し、昆布、椎茸など国産天然素材36種類を自由に組み合わせて、世界に一つだけのだしパックを作れる。2,709円(税込)〜",ギフト
STR-0001,麻布台ヒルズマーケット,フカヒレの醤油煮込み,"粗ほぐしのフカヒレをたっぷり使った名物料理「フカヒレの醤油煮込み」を解凍するだけで楽しめる。1人前7,020円(税込)",フード
STR-0001,麻布台ヒルズマーケット,水餃子セット,"もちもちの水餃子は青菜と蓮根、韮と海老の2種類の味で各15個入り。3〜4人前5,400円(税込)",フード
STR-0001,麻布台ヒルズマーケット,オリジナル 焼肉をアツアツご飯にのっけるやつ 3本セット,"焼肉をたっぷりのタレと共に熱々のご飯にのせて食べる至福を気軽に楽しめる逸品。「秘伝のクランチ」が焼肉の再現度を高め、香ばしさを楽しめる。3本セット4,000円(税込)",フード
STR-0001,麻布台ヒルズマーケット,海鮮なめたけ、あさりと紫蘇生姜、香る小魚とナッツ等,"干しえびや帆立の旨味がたまらない「海鮮なめたけ」など、ご飯と一緒に食べるのにぴったりなオリジナル瓶詰め商品。好きなものを組み合わせてギフトボックスや布袋に入れて贈り物に(容器代別)。海鮮なめたけ972円、あさりと紫蘇生姜972円、香る小魚とナッツ1,134円等(税込)",フード
STR-0001,麻布台ヒルズマーケット,アヒリヤ特製カレー,"アヒリヤの特製カレー。本格的なインド料理の味わいを楽しめる一品。各種¥1,000で提供。",フード
STR-0001,麻布台ヒルズマーケット,サラダバー,"アルケミーのサラダバー。新鮮な野菜を使用したヘルシーなサラダメニュー。¥1,800～。",フード
STR-0001,麻布台ヒルズマーケット,デコレーションケーキ,"エイタブリッシュのデコレーションケーキ。特別な日にぴったりな華やかなケーキ。¥5,076。",フード
STR-0001,麻布台ヒルズマーケット,グルテンフリー＆ヴィーガンマフィン,エイタブリッシュのグルテンフリー＆ヴィーガンマフィン。健康志向の方にも安心して楽しめる焼き菓子。各¥486。,フード
STR-0001,麻布台ヒルズマーケット,お魚のお弁当、お肉のお弁当（週替わりのお弁当）,"Sta.麻布台の週替わりお弁当。お魚またはお肉から選べる日替わりメニュー。各¥1,290。",フード
STR-0001,麻布台ヒルズマーケット,本日のカレー,"大垣書店の本日のカレー。日替わりで楽しめるカレーメニュー。¥1,200〜。",フード
STR-0001,麻布台ヒルズマーケット,タレー・パッポン・カリー,"クルン・サイアムのタレー・パッポン・カリー。シーフードを使った本格タイカレー。¥1,500。",フード
STR-0001,麻布台ヒルズマーケット,ガパオライス／鶏挽肉のバジル炒め,"クルン・サイアムのガパオライス。鶏挽肉とバジルの香り豊かなタイ料理の定番メニュー。¥1,400。",フード
STR-0001,麻布台ヒルズマーケット,パッタイ／ぷりぷりエビ入り焼きビーフン,"クルン・サイアムのパッタイ。ぷりぷりのエビが入った本格焼きビーフン。¥1,400。",フード
STR-0001,麻布台ヒルズマーケット,スープカレー チキン＆ベジタブル,"ザ イエローカンパニー トウキョウのスープカレー。チキンと野菜がたっぷり入ったヘルシーなスープカレー。¥1,530。",フード
STR-0001,麻布台ヒルズマーケット,スープカレー 黄金豚のしゃぶしゃぶ＆ベジタブル,"ザ イエローカンパニー トウキョウのスープカレー。黄金豚のしゃぶしゃぶと野菜が入った贅沢な一品。¥1,630。",フード
STR-0001,麻布台ヒルズマーケット,ソフトクリーム,ザ イエローカンパニー トウキョウのソフトクリーム。限定販売の人気デザート。¥500。,フード
STR-0001,麻布台ヒルズマーケット,テリヤキフォアグラバーガー,"ショーグンバーガーのテリヤキフォアグラバーガー。贅沢なフォアグラを使用した特製バーガー。¥2,580。",フード
STR-0001,麻布台ヒルズマーケット,STRAWBERRY FIELDS,"トーキョージュースのストロベリーフィールズ。新鮮なイチゴを使用したフレッシュジュース。¥1,050。",フード
STR-0001,麻布台ヒルズマーケット,JACKFRUIT TUNA SANDWICH,"トーキョージュースのジャックフルーツツナサンドイッチ。ヘルシーで栄養満点のサンドイッチ。¥1,500。",フード
STR-0001,麻布台ヒルズマーケット,ACAI BOWL,"トーキョージュースのアサイーボウル。スーパーフードのアサイーを使用した健康的なボウルメニュー。¥1,700。",フード
STR-0001,麻布台ヒルズマーケット,セットメニュー（サンドイッチ＋ワンドリンク）,"ニコライ バーグマン ノムのセットメニュー。サンドイッチとドリンクがセットになったお得なメニュー。¥1,650〜¥1,760。",フード
STR-0001,麻布台ヒルズマーケット,セットメニュー（バナナケーキorキャロットケーキ＋ワンドリンク）,"ニコライ バーグマン ノムのセットメニュー。バナナケーキまたはキャロットケーキとドリンクのセット。¥1,210〜¥1,430。",フード
STR-0001,麻布台ヒルズマーケット,カルダモンロール,ニコライ バーグマン ノムのカルダモンロール。カルダモンの香り豊かな北欧風ペストリー。¥550。,フード
STR-0001,麻布台ヒルズマーケット,たかお海苔天重,"博多天麩羅たかお UMUのたかお海苔天重。海苔を使った特製天丼。¥1,280。",フード
STR-0001,麻布台ヒルズマーケット,肉海苔天重,"博多天麩羅たかお UMUの肉海苔天重。お肉と海苔の天ぷらが楽しめる天丼。¥1,080。",フード
STR-0001,麻布台ヒルズマーケット,野菜海苔天重,博多天麩羅たかお UMUの野菜海苔天重。野菜と海苔の天ぷらを使ったヘルシーな天丼。¥980。,フード
STR-0001,麻布台ヒルズマーケット,ハムカツサンド,"ペリカンカフェのハムカツサンド。サクサクのハムカツを挟んだボリューム満点のサンドイッチ。¥1,350。",フード
STR-0001,麻布台ヒルズマーケット,エビフライサンド,"ペリカンカフェのエビフライサンド。限定販売の人気サンドイッチ。プリプリのエビフライが特徴。¥1,650。",フード
STR-0001,麻布台ヒルズマーケット,フルーツサンド,"ペリカンカフェのフルーツサンド。新鮮なフルーツとクリームの絶妙なハーモニー。¥1,370。",フード
STR-0001,麻布台ヒルズマーケット,アヒ・デ・ガジーナ,"ペルー料理アルドのアヒ・デ・ガジーナ。ペルーの伝統的な鶏肉料理。クリーミーなソースが特徴。¥1,200。",フード
STR-0001,麻布台ヒルズマーケット,ロモサルタード,"ペルー料理アルドのロモサルタード。牛肉と野菜を炒めたペルーの定番料理。¥1,200。",フード
STR-0001,麻布台ヒルズマーケット,パン・コン・チチャロン（サラダつき）,"ペルー料理アルドのパン・コン・チチャロン。揚げた豚肉をパンに挟んだペルーのサンドイッチ。サラダ付き。¥1,200。",フード
STR-0001,麻布台ヒルズマーケット,手作りドーナツ,ミモザ ナチュラルワインスタンドの手作りドーナツ。手作りならではの優しい味わいが楽しめる。各¥280〜。,フード
STR-0001,麻布台ヒルズマーケット,3種のデリセット,"ミモザ ナチュラルワインスタンドの3種のデリセット。3種類のデリが楽しめるバラエティ豊かなセット。¥1,500。",フード
STR-0001,麻布台ヒルズマーケット,焼鳥（黒玉、かしわ、東京山椒焼）,麻布台 鳥しきの焼鳥。黒玉、かしわ、東京山椒焼など本格的な焼鳥が楽しめる。¥390〜。,フード
STR-0001,麻布台ヒルズマーケット,壺たれチキン,麻布台 鳥しきの壺たれチキン。特製の壺たれで味付けされたチキン。100gあたり¥630。,フード
STR-0001,麻布台ヒルズマーケット,やま幸本マグロづくし鮨10貫,"麻布台 やま幸鮮魚店のやま幸本マグロづくし鮨10貫。本マグロを贅沢に使用した限定の鮨セット。¥4,731〜。",フード
STR-0001,麻布台ヒルズマーケット,玄米ロール入り30品目のSalad bento,"アール・エフ・ワンの玄米ロール入り30品目のSalad bento。30品目の食材を使用した栄養バランス抜群のサラダ弁当。¥1,290。",フード
STR-0001,麻布台ヒルズマーケット,鰻ちらし寿司,"鰻 まえはらの鰻ちらし寿司。上質な鰻を使用したちらし寿司。¥1,800。",フード
STR-0001,麻布台ヒルズマーケット,House Blend KYOTO (Hot),オガワコーヒーラボラトリー 麻布台のHouse Blend KYOTO。京都ブレンドのホットコーヒー。¥780。,フード
STR-0001,麻布台ヒルズマーケット,Organic Iced Coffee,オガワコーヒーラボラトリー 麻布台のOrganic Iced Coffee。オーガニックのアイスコーヒー。¥780。,フード
STR-0001,麻布台ヒルズマーケット,おむすび さけ,お米とごはん 隅田屋のおむすび さけ。限定販売のさけおむすび。¥450。,フード
STR-0001,麻布台ヒルズマーケット,お赤飯（200g）,お米とごはん 隅田屋のお赤飯。限定販売の本格的なお赤飯。200g入り。¥800。,フード
STR-0001,麻布台ヒルズマーケット,国産「生」米麺大山鶏フォー,"カム バイ スタンドバインミーの国産「生」米麺大山鶏フォー。国産の生米麺と大山鶏を使用した本格フォー。限定販売。¥1,570。",フード
STR-0001,麻布台ヒルズマーケット,自家製麺で作るサラダ麺「ボブン」,"カム バイ スタンドバインミーの自家製麺で作るサラダ麺「ボブン」。自家製麺を使用したベトナムのサラダ麺。限定販売。¥1,900。",フード
STR-0001,麻布台ヒルズマーケット,焼き餃子,亀戸ぎょうざの焼き餃子。パリッとした皮とジューシーな餡が特徴の人気餃子。¥972。,フード
STR-0001,麻布台ヒルズマーケット,かわりパイ,京都 八百一のかわりパイ。京都の老舗が作る様々な味のパイ。各¥480〜¥600。,フード
STR-0001,麻布台ヒルズマーケット,ECOいちごミルク,京都 八百一のECOいちごミルク。環境に配慮したいちごミルク。¥800。,フード
STR-0001,麻布台ヒルズマーケット,ジャンボンキュイ麻布台（100g）,"クスダ シャルキュトリ メートル アルティザンのジャンボンキュイ麻布台。限定販売の自家製ハム。100gあたり¥1,620。",フード
STR-0001,麻布台ヒルズマーケット,パテドカンパーニュ（100g）,"クスダ シャルキュトリ メートル アルティザンのパテドカンパーニュ。本格的なフランスのパテ。100gあたり¥1,296。",フード
STR-0001,麻布台ヒルズマーケット,ミルクティーブレンド（HOT TEA WITH MILK）,紅茶専門店ティーポンドのミルクティーブレンド。ミルクとの相性抜群のブレンド紅茶。¥594。,フード
STR-0001,麻布台ヒルズマーケット,桜と日本酒,コム・ン トウキョウの桜と日本酒。桜の風味が楽しめる日本酒を使用したパン。¥486〜。,フード
STR-0001,麻布台ヒルズマーケット,生ハムとカマンベール,コム・ン トウキョウの生ハムとカマンベール。生ハムとカマンベールチーズを使用したパン。¥734。,フード
STR-0001,麻布台ヒルズマーケット,おでん各種,塚田水産のおでん各種。限定販売の様々な種類のおでん。¥162〜。,フード
STR-0001,麻布台ヒルズマーケット,ぬか漬け各種,菜香やのぬか漬け各種。伝統的な製法で作られた様々な野菜のぬか漬け。¥238〜。,フード
STR-0001,麻布台ヒルズマーケット,根津松本謹製 海苔弁当,"根津松本 麻布台の根津松本謹製 海苔弁当。こだわりの海苔を使用した高級弁当。¥2,917。",フード
STR-0001,麻布台ヒルズマーケット,ちらし寿司,"根津松本 麻布台のちらし寿司。新鮮な魚介を使用した本格的なちらし寿司。¥3,780〜。",フード
STR-0001,麻布台ヒルズマーケット,パーラー矢澤弁当,"パーラー矢澤のパーラー矢澤弁当。人気店の味が楽しめる特製弁当。¥2,300。",フード
STR-0001,麻布台ヒルズマーケット,肉ミックス3種（メンチ・ヒレ・チキンカツ）,"パーラー矢澤の肉ミックス3種。メンチ、ヒレ、チキンカツの3種類が楽しめるセット。¥1,270。",フード
STR-0001,麻布台ヒルズマーケット,ロースカツ弁当,"日山WAGYUのロースカツ弁当。限定販売のロースカツを使用した弁当。¥1,289。",フード
STR-0001,麻布台ヒルズマーケット,コロッケ、和牛メンチカツ弁当,"日山WAGYUのコロッケ、和牛メンチカツ弁当。限定販売のコロッケと和牛メンチカツが入った弁当。¥1,258。",フード
STR-0001,麻布台ヒルズマーケット,名物 黒酢の酢豚,"富麗華 キッチンの名物 黒酢の酢豚。黒酢を使用した本格的な酢豚。¥1,512。",フード
STR-0001,麻布台ヒルズマーケット,名物 黒炒飯,"富麗華 キッチンの名物 黒炒飯。黒を基調とした特製炒飯。¥1,188。",フード
